{45cec90a-e5e2-4c05-b801-ecfa5022f60b} bank:/Master
{ddd3e9de-9499-0047-3e48-6604a1d1f093} bank:/Master.strings
{cd460b0c-16c0-494b-8f1f-f3ebe56a2db7} bank:/Music
{2f2d0494-6248-4bcd-bc9c-fe6df7fd048e} bank:/SFX
{19190c14-ae51-40cc-af7a-c9814c341c31} bus:/
{b6c0f284-4dba-4291-a66a-5e43688d9a0d} bus:/Music
{e51e0d0c-aa86-4361-9f5e-01e23682ecc1} bus:/Reverb
{d146ce12-bfbc-4357-b4ad-daf74dad2bc2} bus:/SFX
{a2d8a0c8-12ea-4395-90d2-71976c13f12d} bus:/SFX/Ambient
{ed272ebd-8210-4b14-88b7-6af333c0b284} bus:/SFX/Combat
{10060a6f-ad6e-4a6b-9a80-1b484d3aa5fc} bus:/SFX/Stingers
{af4f760f-96fe-49d0-9858-367c9d5676c0} bus:/SFX/UI
{3f940639-7dcc-4c4b-9ac8-543491cdcfc0} event:/Music/battle
{2621f891-9c9d-479b-8b1d-f5c802befa4a} event:/Music/map
{b10dbbfa-816a-48c8-a366-4fe2bdae7e4f} event:/Music/menu
{fdab0c5c-4933-48ea-976d-7fc89bce5782} event:/SFX/Ambient/arena
{1cbd5b99-534e-4396-8f25-427b179d6beb} event:/SFX/Ambient/loop
{60b42e46-5b24-46d8-878f-a177cd443c66} event:/SFX/Combat/apply
{4bcad632-b5cb-4f4e-97a8-0d49ddf8f03d} event:/SFX/Combat/attack
{880a26a9-91f3-448d-89b3-c447bc62dfc2} event:/SFX/Combat/attack_interrupted
{05951658-1c5c-4fc3-9c9d-b3e223d5cb8e} event:/SFX/Combat/cast
{2a995f8b-5473-4583-a44b-556fc789b3b0} event:/SFX/Combat/death
{ec8cd280-12a7-400f-a54c-5edbad0d462a} event:/SFX/Combat/evade
{6a7f2598-bc71-4aae-8c87-dd888bff49df} event:/SFX/Combat/expire
{84455b97-cd02-4843-ad47-55d53c12b3a6} event:/SFX/Combat/fire
{e14239a1-8a5d-4b10-833f-af2a7788eb8e} event:/SFX/Combat/heal
{0de6dd7b-71d6-4502-b9ae-228a65d6fd1d} event:/SFX/Combat/hit
{1c6e40a4-26c8-4fde-bc4c-070652098710} event:/SFX/Combat/shield
{6caa5a81-3f36-432b-8297-06c6e0828f62} event:/SFX/Combat/tick
{b8bd5263-16f0-41b8-b164-1030a4161044} event:/SFX/Combat/unit_spawn
{6ad3f708-1101-440f-8fa0-80f3d246149a} event:/SFX/Effects/bulwark_shield/apply
{831915da-cb8c-4a8f-a572-a31d3efbc207} event:/SFX/Effects/burn/apply
{0cac3917-896e-481d-80f1-1cc8e13356c9} event:/SFX/Effects/burn/tick
{9168f021-3f61-4d5a-aa39-f60ec6864fab} event:/SFX/Effects/dodge/apply
{80cccdf7-881a-404b-9c2a-055ca49f762a} event:/SFX/Effects/frozen/apply
{e28caa72-5665-439c-b848-f4220e305e00} event:/SFX/Effects/frozen/expire
{4e710ec1-5ad4-442b-b6c1-3147eb399b4e} event:/SFX/Effects/hunters_mark/apply
{bb907dd4-64b0-47b2-9736-77065ac6fd46} event:/SFX/Effects/ice_chains_stun/apply
{01c278f2-db64-4a88-94ad-5db747cae36e} event:/SFX/Effects/ignition/apply
{6ddbc053-142a-4339-abce-0182048b3d96} event:/SFX/Effects/light_mend/tick
